DateTime,ID,timestamp,Level,RawLevel,AtCriticalLevel,Voltage,AppleRawBatteryVoltage,AdapterVoltage,InstantAmperage,FullAvailableCapacity,CurrentCapacity,AppleRawCurrentCapacity,MaxCapacity,AppleRawMaxCapacity,DesignCapacity,CycleCount,ChargeStatus,IsCharging,FullyCharged,Amperage,Temperature,AdapterInfo,ExternalConnected,ChemID,AbsoluteCapacity,PresentDOD,QmaxCell0,QmaxCell1,QmaxCell2,AbsoluteLevel,PMUConfiguration,DOD0,DOD1,DOD2,PassedCharge,Qstart,ResScale,RSS,ITMiscStatus,PresentMaxRa0-8,LifetimeMaxRa0-8Updated,Flags,BatteryCellDisconnectCount,GaugeResetCounter,ChemicalWeightedRa,WeightedRa,BatteryHealthMetric,PeakPerformanceCapacity,QmaxDisqualificationReason,SimRate,ChargeAccum,FilteredCurrent,VacVoltageLimit,KioskModeHighSocSeconds,KioskModeMode,CurrentSenseMonitorStatus,AdapterPower,ChargerAlert,ChargerStatus,ChargingCurrent,ChargingVoltage,NominalChargeCapacity,NotChargingReason,PMUConfigured,SystemPower,VirtualTemperature,FCC+Reserve,InstBHUI,BatteryTemp
11/03/2020 10:25:24.188591,37,1604427924.19,86.0,82.1966794381,0,12373,12373,None,0,None,86,3218,100,3915,4382,1,None,0,0,None,29.73,0,0,10037,0,16,4638,4643,4648,0.0,None,2704,2736,2720,5,0,0,0,0,None,None,192,0,None,None,None,None,None,0,0,0,0,4350,0,0,None,965692467.0,None,55434,0,4316,4382,128,0.0,1059785511.0,2409,4135,94,24.150000000000034
11/03/2020 10:43:06.193346,38,1604428986.19,86.0,82.1711366539,0,12373,12373,None,0,None,86,3217,100,3915,4382,1,None,0,0,None,29.74,0,0,10037,0,16,4638,4643,4648,0.0,None,2704,2736,2720,6,0,0,0,0,None,None,192,0,None,None,None,None,None,0,0,0,0,4350,0,0,None,965774504.0,None,55434,0,4316,4382,128,0.0,1056382789.0,2419,4135,94,24.25
11/03/2020 11:00:24.708086,39,1604430024.71,86.0,82.14559386970001,0,12371,12371,None,0,None,86,3216,100,3915,4382,1,None,0,0,None,29.75,0,0,10037,0,16,4638,4643,4648,0.0,None,2704,2736,2720,7,0,0,0,0,None,None,192,0,None,None,None,None,None,0,0,0,0,4350,0,0,None,965653027.0,None,55434,0,4316,4382,128,0.0,1059369597.0,2429,4135,94,24.350000000000023
11/03/2020 11:00:31.604866,40,1604430031.6,86.0,83.8597306085,0,12333,12333,20000,-214,None,86,3611,100,4306,4382,1,None,0,0,1500,29.75,-536854518,0,10037,0,16,4638,4643,4648,0.0,0,2704,2736,2720,7,0,0,0,0,None,None,192,0,None,None,None,None,None,0,0,0,0,4350,0,0,None,965348745.0,None,55434,0,4316,4382,128,0.0,1076424158.0,2429,4526,103,24.350000000000023
11/03/2020 11:00:35.786661,41,1604430035.79,86.0,83.8597306085,0,12467,12467,20000,612,None,86,3611,100,4306,4382,1,None,1,0,1500,29.75,-536854518,1,10037,0,16,4638,4643,4648,0.0,1424,2704,2736,2720,7,0,0,0,0,None,None,128,0,None,None,None,None,None,0,0,0,0,4350,0,0,None,1094774172.0,None,55434,640,4201,4382,0,1424.0,1083079230.0,2429,4526,103,24.350000000000023
11/03/2020 11:01:35.064022,42,1604430095.06,86.0,84.4403158384,0,12727,12727,20000,1585,None,86,3636,100,4306,4382,1,None,1,0,1500,29.83,-536854518,1,10037,0,16,4638,4643,4648,0.0,1424,2704,2736,2720,7,0,0,0,0,None,None,128,0,None,None,None,None,None,0,0,0,0,4350,0,0,None,1104903759.0,None,55434,1575,4333,4382,0,1424.0,1089174164.0,2509,4526,103,25.149999999999977
11/03/2020 11:02:30.698859,43,1604430150.7,86.0,84.99767765909999,0,12763,12763,None,1589,None,86,3660,100,4306,4382,1,None,1,0,None,29.87,0,1,10037,0,16,4638,4643,4648,0.0,None,2704,2736,2720,-42,0,0,0,0,None,None,128,0,None,None,None,None,None,0,0,0,0,4350,0,0,None,1105287148.0,None,55434,1574,4348,4382,0,0.0,1090977548.0,2550,4526,103,25.55000000000001
11/03/2020 11:02:31.775578,44,1604430151.78,86.0,85.0209010683,0,12764,12764,None,1352,None,86,3661,100,4306,4382,1,None,0,0,None,29.87,0,0,10037,0,16,4638,4643,4648,0.0,None,2704,2736,2720,-43,0,0,0,0,None,None,128,0,None,None,None,None,None,0,0,0,0,4350,0,0,None,1099651761.0,None,55434,0,4348,4382,128,0.0,1090283160.0,2550,4526,103,25.55000000000001
11/03/2020 11:03:31.057782,45,1604430211.06,86.0,85.0126233647,0,12349,12349,None,-372,None,86,3704,100,4357,4382,1,None,0,0,None,29.83,0,0,10037,0,16,4638,4643,4648,0.0,None,2704,2736,2720,-43,0,0,0,0,None,None,192,0,None,None,None,None,None,0,0,0,0,4350,0,0,None,973898338.0,None,55434,0,4348,4382,128,0.0,1083711980.0,2509,4577,104,25.149999999999977
11/03/2020 11:04:31.070185,46,1604430271.07,86.0,84.91990846680001,0,12346,12346,None,-272,None,86,3711,100,4370,4382,1,None,0,0,None,29.83,0,0,10037,0,16,4638,4643,4648,0.0,None,2704,2736,2720,-43,0,0,0,0,None,None,192,0,None,None,None,None,None,0,0,0,0,4350,0,0,None,967620591.0,None,55434,0,4348,4382,128,0.0,1079782167.0,2509,4590,104,25.149999999999977
11/03/2020 11:07:42.578781,47,1604430462.58,86.0,84.9177330896,0,12400,12400,None,0,None,86,3716,100,4376,4382,1,None,0,0,None,29.83,0,0,10037,0,16,4638,4643,4648,0.0,None,2704,2736,2720,-28,0,0,0,0,None,None,192,0,None,None,None,None,None,0,0,0,0,4350,0,0,None,967041947.0,None,55434,0,4348,4382,128,0.0,1047614211.0,2509,4596,104,25.149999999999977
11/03/2020 11:08:42.072836,48,1604430522.07,86.0,84.8574686431,0,12350,12350,None,-217,None,86,3721,100,4385,4382,1,None,0,0,None,29.83,0,0,10037,0,16,4638,4643,4648,0.0,None,2704,2736,2720,-28,0,0,0,0,None,None,192,0,None,None,None,None,None,0,0,0,0,4350,0,0,None,965671940.0,None,55434,0,4348,4382,128,0.0,1076697549.0,2509,4605,105,25.149999999999977
11/03/2020 11:09:20.622392,49,1604430560.62,86.0,84.7910481845,0,12337,12337,None,-266,None,86,3713,100,4379,4382,1,None,0,0,None,29.84,0,0,10037,0,16,4638,4643,4648,0.0,None,2704,2736,2720,-22,0,0,0,0,None,None,192,0,None,None,None,None,None,0,0,0,0,4350,0,0,None,965499329.0,None,55434,0,4348,4382,128,0.0,1078963343.0,2519,4599,104,25.25
