// $Xorg: xfree86.lst,v 1.3 2000/08/17 19:54:42 cpqbld Exp $

//
//  Rules descriptions for XFree86
//  Copyright 1996 by Joseph Moss
//
//  $XFree86: xc/programs/xkbcomp/rules/xfree86.lst,v 3.64 2003/02/27 05:07:39 dawes Exp $

! model
  pc101		Generic 101-key PC
  rapidaccess	IBM Rapid Access
  rapidaccess2	IBM Rapid Access II
  rapidaccess2a	IBM Rapid Access II (alternate option)
  ltcd		Logitech Cordless Desktop
  logicdit	Logitech Cordless Desktop iTouch
  logicdp	Logitech Cordless Desktop Pro
  logicdpa	Logitech Cordless Desktop Pro (alternate option)
  logicdpa2	Logitech Cordless Desktop Pro (alternate option2)
  logicdo	Logitech Cordless Desktop Optical
  logicfn	Logitech Cordless Freedom/Desktop Navigator
  logicdn	Logitech Cordless Desktop Navigator
  logidak	Logitech Deluxe Access Keyboard
  logiik	Logitech Internet Keyboard
  itouch	Logitech iTouch
  logiitc	Logitech iTouch Cordless Keyboard (model Y-RB6)
  logiik	Logitech Internet Keyboard
  logiink	Logitech Internet Navigator Keyboard
  itouchin	Logitech iTouch keyboard Internet Navigator
  mx1998	Memorex MX1998
  mx2500	Memorex MX2500 EZ-Access Keyboard
  mx2750	Memorex MX2750
  microsoftinet	Microsoft Internet Keyboard
  microsoftpro	Microsoft Natural Keyboard Pro / Microsoft Internet Keyboard Pro
  microsoftprose Microsoft Internet Keyboard Pro, Swedish
  microsoftoffice Microsoft Office Keyboard
  oretec	Oretec MCK-800 MM/Internet keyboard
  propeller	Propeller Voyager (KTEZ-1000)
  qtronix	QTronix Scorpius 98N+
  samsung4500	Samsung SDM 4500P
  samsung4510	Samsung SDM 4510P
  sk1300	SK-1300
  sk2500	SK-2500
  sk6200	SK-6200
  sk7100	SK-7100
  sven		SVEN Ergonomic 2500
  symplon	Symplon PaceBook (tablet PC)
  toshiba_s3000	Toshiba Satellite S3000
  trust		Trust Wireless Keyboard Classic
  trustda	Trust Direct Access Keyboard
  yahoo		Yahoo! Internet Keyboard


// The entries here should be ordered as follows:
//
//   US entries first
//   others in alphabetical order by the language/country name in English

! layout
  us		U.S. English
  en_US		U.S. English w/ ISO9995-3
  us_intl	U.S. English w/ deadkeys
  al		Albanian
  ar		Arabic
  am		Armenian
  az		Azerbaijani
  by		Belarusian
  be		Belgian
  ben		Bengali
  bs		Bosnian
  br		Brazilian
  bg		Bulgarian
  mm		Burmese
  ca		Canadian
  ca_enhanced	French Canadian
  hr		Croatian
  cz		Czech
  cz_qwerty	Czech (qwerty)
  dk		Danish
  nl		Dutch
  dvorak	Dvorak
  ee		Estonian
  fi		Finnish
  fr		French
  fr-latin9	French (alternative)
  ge_la		Georgian (latin)
  ge_ru		Georgian (russian)
  de		German
  el		Greek
  guj		Gujarati
  gur		Gurmukhi
  dev		Hindi
  hu		Hungarian
  hu_qwerty	Hungarian (qwerty)
  is		Icelandic
  iu		Inuktitut
  ir		Iranian
  il		Israeli
  it		Italian
  jp		Japanese
  kan		Kannada
  lo		Lao
  la		Latin America
  lt		Lithuanian qwerty "numeric"
  lt_std	Lithuanian azerty standard
  lv		Latvian
  mk		Macedonian
  ml		Malayalam
  mt		Maltese
  mt_us		Maltese (US layout)
  mn		Mongolian
  no		Norwegian
  ogham		Ogham
  ori		Oriya
  pl		Polish
  pl2		Polish (qwertz)
  pt		Portuguese
  ro		Romanian
  ru		Russian
  ru_yawerty	Russian (cyrillic phonetic)
  se_FI		Northern Saami (Finland)
  se_NO		Northern Saami (Norway)
  se_SE		Northern Saami (Sweden)
  sr		Serbian
  si		Slovenian
  sk		Slovak
  sk_qwerty	Slovak (qwerty)
  es		Spanish
  se		Swedish
  fr_CH		Swiss French
  de_CH		Swiss German
  syr		Syriac
  tj		Tajik
  tml		Tamil
  tel		Telugu
  th		Thai
  tr		Turkish 
  tr_f		Turkish (F)
  ua		Ukrainian 
  gb		United Kingdom
  vn		Vietnamese
  yu		Yugoslavian
  nec/jp	PC-98xx Series

! variant
  nodeadkeys	Eliminate dead keys

! option
  grp			Group Shift/Lock behavior
  grp:switch		R-Alt switches group while pressed
  grp:lwin_switch	Left Win-key switches group while pressed
  grp:rwin_switch	Right Win-key switches group while pressed
  grp:win_switch	Both Win-keys switch group while pressed
  grp:toggle		Right Alt key changes group
  grp:lalt_toggle       Left Alt key changes group
  grp:caps_toggle	Caps Lock key changes group
  grp:shift_toggle 	Both Shift keys together change group
  grp:alts_toggle 	Both Alt keys together change group
  grp:ctrls_toggle 	Both Ctrl keys together change group
  grp:ctrl_shift_toggle Control+Shift changes group
  grp:ctrl_alt_toggle	Alt+Control changes group
  grp:alt_shift_toggle	Alt+Shift changes group
  grp:menu_toggle	Menu key changes group
  grp:lwin_toggle	Left Win-key changes group
  grp:rwin_toggle	Right Win-key changes group
  grp:lshift_toggle     Left Shift key changes group
  grp:rshift_toggle     Right Shift key changes group
  grp:lctrl_toggle      Left Ctrl key changes group
  grp:rctrl_toggle      Right Ctrl key changes group
  lv3			Third level choosers
  lv3:switch		Press Right Control to choose 3rd level
  lv3:menu_switch	Press Menu key to choose 3rd level
  lv3:win_switch	Press any of Win-keys to choose 3rd level
  lv3:lwin_switch	Press Left Win-key to choose 3rd level
  lv3:rwin_switch	Press Right Win-key to choose 3rd level
  ctrl			Control Key Position
  ctrl:nocaps		Make CapsLock an additional Control
  ctrl:swapcaps		Swap Control and Caps Lock
  ctrl:ctrl_ac		Control key at left of 'A'
  ctrl:ctrl_aa		Control key at bottom left
  grp_led		Use keyboard LED to show alternative group
  grp_led:num		Num_Lock LED shows alternative group
  grp_led:caps		Caps_Lock LED shows alternative group
  grp_led:scroll	Scroll_Lock LED shows alternative group
  caps			CapsLock key behavior
  caps:internal		uses internal capitalization. Shift cancels Caps.
  caps:internal_nocancel uses internal capitalization. Shift doesn't cancel Caps.
  caps:shift		acts as Shift with locking. Shift cancels Caps.
  caps:shift_nocancel	acts as Shift with locking. Shift doesn't cancel Caps.

  altwin		Alt/Win key behavior
  altwin:menu		Add the standard behavior to Menu key.
  altwin:meta_alt	Alt and Meta on the Alt keys (default).
  altwin:meta_win	Meta is mapped to the Win-keys.
  altwin:left_meta_win	Meta is mapped to the left Win-key.
  altwin:meta_super	Super is mapped to the Win-keys (default).
  altwin:meta_hyper	Hyper is mapped to the Win-keys.

  compose:ralt		Right Alt is Compose
  compose:rwin		Right Win-key is Compose
  compose:menu		Menu is Compose
