// ***************************************************************************
// *
// *   Copyright (C) 1997-2003, International Business Machines
// *   Corporation and others.  All Rights Reserved.
// *
// ***************************************************************************

da {
    Version {"2.0"}

    "%%TRADITIONAL" { "Traditionelt" }
    
    "%%REVISED" { "Revideret" }

    CollationElements { 
        UM { "De Mindre Amerikanske Overs\u00f8iske \u00d8er" }
        US { "USA" } // This is a bad translation!//The translation { "USA" } is correct in my opinion. It is possible to use  {"Amerikas Forenede Stater"} but it is not of common use. 
        //UY { "Uruguay" }
        UZ { "Usbekistan" }
        VA { "Vatikanstaten" }
        VC { "St. Vincent og Grenadinerne" }
        //VE { "Venezuela" }
        VG { "De Britiske Jomfru\u00f8er" }
        VI { "De Amerikanske Jomfru\u00f8er" }
        //VN { "Vietnam" }
        //VU { "Vanuatu" }
        WF { "Wallis og Futuna\u00f8erne" }
        //WS { "Samoa" }
        //YE { "Yemen" }
        //YT { "Mayotte" }
        YU { "Jugoslavien" }
        ZA { "Sydafrika" }
        //ZM { "Zambia" }
        //ZW { "Zimbabwe" }
    }
    DateTimeElements:intvector { 
        2,
        4,
    }
	DateTimePatterns { 
        "'kl. 'H.mm.ss z",
        "H.mm.ss z",
        "H.mm.ss",
        "H.mm",
        "EEEE, d. MMMM yyyy",
        "d. MMMM yyyy",
        "d/M-yyyy",
        "d/M-yy",
        "{1} {0}",
    }
    DayAbbreviations { 
        "s\u00F8",
        "ma",
        "ti",
        "on",
        "to",
        "fr",
        "l\u00F8",
    }
    DayNames { 
        "s\u00F8ndag",
        "mandag",
        "tirsdag",
        "onsdag",
        "torsdag",
        "fredag",
        "l\u00F8rdag",
    }
    Languages { 
        af { "Afrikaans" }
        am { "Amharisk" }
        ar { "Arabisk" }
		be { "Hviderussisk" }
        bg { "Bulgarsk" }
		bn { "Bengalsk" }
		ca { "Catalansk" }
        cs { "Tjekkisk" }
        da { "Dansk" }
        de { "Tysk" }
        el { "Gr\u00e6sk" }
        en { "Engelsk" }
        //eo { "Esperanto" }
        es { "Spansk" }
        et { "Estisk" }
        eu { "Baskisk" }
        fa { "Persisk" }
        fi { "Finsk" }
        fo { "F\u00e6r\u00f8sk" }
        fr { "Fransk" }
        ga { "Irsk" }
        gl { "Galicisk" }
        gu { "Gujaratisk" }
        //gv { "Manx" }
        haw { "Hawaii" }
        he { "Hebraisk" }
        //hi { "Hindi" }
        hr { "Kroatisk" }
        hu { "Ungarsk" }
        hy { "Armensk" }
        id { "Indonesisk" }
        is { "Islandsk" }
        it { "Italiensk" }
        //iu { "Inuktitut" }
        ja { "Japansk" }
        //kl  { "Kalaallisut" }
        //kn  { "Kannada" }
        ko { "Koreansk" }
        kw { "Cornisk" }
        lt { "Litauisk" }
        lv { "Lettisk" }
        mk { "Makedonsk" }
        mr { "Marathisk" }
        mt { "Maltesisk" }
        nb { "Norsk Bokm\u00e5l" }
        nl { "Hollandsk" }
        no { "Norsk" }
        nn { "Nynorsk" }
        //om  { "Oromo" }
        pl { "Polsk" }
        pt { "Portugisisk" }
        ro { "Rum\u00e6nsk" }
        ru { "Russisk" }
        sh { "Serbokroatisk" }
        sk { "Slovakisk" }
        sl { "Slovensk" }
        so { "Somalisk" }
        sq { "Albansk" }
        sr { "Serbisk" }
        sv { "Svensk" }
        //sw  { "Swahili" }
        ta { "Tamilsk" }
        th { "Thailandsk" }
        //ti  { "Tigrinya" }
        tr { "Tyrkisk" }
        uk { "Ukrainsk" }
        vi { "Vietnamesisk" }
        zh { "Kinesisk" }
    }
    LocaleID:int { 0x06 }
//    LocaleString { "da" }
    MonthAbbreviations { 
        "jan",
        "feb",
        "mar",
        "apr",
        "maj",
        "jun",
        "jul",
        "aug",
        "sep",
        "okt",
        "nov",
        "dec",
    }
    MonthNames { 
        "januar",
        "februar",
        "marts",
        "april",
        "maj",
        "juni",
        "juli",
        "august",
        "september",
        "oktober",
        "november",
        "december",
    }
    NumberElements { 
        ",",
        ".",
        ";",
        "%",
        "0",
        "#",
        "-",
        "E",
        "\u2030",
        "\u221E",
        "\uFFFD",
        ",",
    }
//    ShortLanguage { "dan" }
    localPatternChars { "GuMtkHmsSEDFwWahKzUe" }
    Eras { 
        "f.Kr.",
        "e.Kr.",
    }

    zoneStrings { 
        {
            "Europe/Copenhagen",
            "Central European Time",
            "MET",
            "Central European Time (DST)",
            "MET",
            "Copenhagen",
        }
    }
//    LocaleScript{  
//        "Latn",  // ISO 15924 Name 
//    }
    ExemplarCharacters { "[a-z \u00e6 \u00e5 \u00f8 \u00e1 \u00e9 \u00ed \u00f3 \u00fa \u00fd]" }

    // Currency display names
    Currencies {
        DKK { "kr", "DKK" }
    }
}
